ts,platform,ms_played,track_name
2025-07-04 11:27:10,desktop,196822,Shape of You
2025-07-22 09:27:10,desktop,179601,Love Story
2025-07-09 10:27:10,web,8415,Love Story
2025-07-07 05:27:10,desktop,264760,Peaches
2025-07-22 22:27:10,mobile,299614,Peaches
2025-07-06 02:27:10,web,166261,Senorita
2025-07-26 01:27:10,web,183916,Love Story
2025-07-09 20:27:10,desktop,121824,Blinding Lights
2025-07-22 12:27:10,mobile,231488,Senorita
2025-07-15 08:27:10,desktop,184711,Love Story
2025-07-08 14:27:10,web,243996,Senorita
2025-07-28 13:27:10,web,67275,Blinding Lights
2025-07-06 13:27:10,mobile,195100,Peaches
2025-07-30 11:27:10,desktop,259746,Love Story
2025-07-23 12:27:10,desktop,255879,Peaches
2025-07-24 01:27:10,web,110218,Love Story
2025-08-01 02:27:10,mobile,242992,Senorita
2025-07-18 16:27:10,web,295343,Peaches
2025-07-19 13:27:10,mobile,41625,Love Story
2025-07-26 06:27:10,desktop,223600,Shape of You
2025-07-19 20:27:10,mobile,15815,Senorita
2025-07-09 07:27:10,mobile,226731,Blinding Lights
2025-07-20 06:27:10,mobile,205349,Love Story
2025-07-19 23:27:10,web,246205,Love Story
2025-07-28 08:27:10,web,169287,Shape of You
2025-07-08 14:27:10,mobile,30786,Peaches
2025-07-06 06:27:10,web,187177,Blinding Lights
2025-07-09 02:27:10,web,44861,Blinding Lights
2025-07-10 01:27:10,mobile,66463,Love Story
2025-07-11 00:27:10,mobile,271606,Blinding Lights
2025-07-23 13:27:10,mobile,292843,Blinding Lights
2025-07-30 04:27:10,desktop,104455,Blinding Lights
2025-07-07 18:27:10,mobile,230746,Love Story
2025-07-20 11:27:10,web,46425,Senorita
2025-07-30 11:27:10,web,289547,Peaches
2025-07-17 09:27:10,desktop,221486,Senorita
2025-07-12 13:27:10,web,279441,Senorita
2025-07-25 02:27:10,web,95146,Senorita
2025-07-13 07:27:10,mobile,151546,Love Story
2025-07-10 13:27:10,desktop,171013,Love Story
2025-07-17 19:27:10,web,95157,Senorita
2025-07-26 16:27:10,desktop,157973,Peaches
2025-07-25 13:27:10,web,295581,Peaches
2025-08-04 05:27:10,mobile,155677,Senorita
2025-07-19 02:27:10,web,264000,Peaches
2025-08-03 05:27:10,desktop,62192,Senorita
2025-07-10 09:27:10,mobile,203635,Shape of You
2025-07-31 20:27:10,mobile,211363,Blinding Lights
2025-08-03 16:27:10,mobile,178728,Love Story
2025-07-27 21:27:10,web,208574,Senorita
2025-07-21 16:27:10,web,61877,Shape of You
2025-07-23 00:27:10,mobile,286035,Senorita
2025-07-12 18:27:10,web,216563,Senorita
2025-07-14 03:27:10,desktop,94793,Blinding Lights
2025-07-26 17:27:10,web,195825,Blinding Lights
2025-07-27 09:27:10,mobile,236322,Blinding Lights
2025-07-14 08:27:10,mobile,71166,Senorita
2025-07-13 15:27:10,desktop,2724,Peaches
2025-07-05 23:27:10,web,150621,Peaches
2025-07-06 18:27:10,mobile,121108,Peaches
2025-07-06 14:27:10,web,33586,Senorita
2025-07-08 16:27:10,desktop,51348,Shape of You
2025-07-31 21:27:10,desktop,129999,Love Story
2025-07-06 13:27:10,desktop,153230,Senorita
2025-07-18 01:27:10,mobile,267161,Senorita
2025-07-23 07:27:10,mobile,200756,Peaches
2025-07-20 13:27:10,mobile,214574,Love Story
2025-07-12 21:27:10,web,195666,Blinding Lights
2025-07-08 22:27:10,desktop,72879,Shape of You
2025-07-28 17:27:10,web,29734,Blinding Lights
2025-07-07 01:27:10,mobile,39989,Blinding Lights
2025-07-24 02:27:10,desktop,13411,Shape of You
2025-07-08 03:27:10,web,234387,Blinding Lights
2025-08-03 22:27:10,desktop,230155,Senorita
2025-07-13 14:27:10,mobile,14932,Peaches
2025-07-07 19:27:10,desktop,108977,Shape of You
2025-07-08 05:27:10,desktop,137721,Senorita
2025-07-25 03:27:10,mobile,50379,Love Story
2025-07-20 14:27:10,desktop,251748,Love Story
2025-07-06 07:27:10,desktop,161422,Blinding Lights
2025-07-22 10:27:10,web,48733,Shape of You
2025-07-20 19:27:10,desktop,91743,Love Story
2025-07-20 09:27:10,web,263464,Senorita
2025-07-06 02:27:10,desktop,81018,Peaches
2025-07-24 11:27:10,mobile,215356,Love Story
